Horodateur,part_vecu,part_actuelle,part_espere,Activite,Experience_passee,Experience future,"De votre point de vue, quelles vont être les principales conséquences pour la société de l'extension probable du télétravail ? (texte libre)",Sexe,Age,Etude
20/10/2021 10:32:24,4,,3,"professeur des universités
","Enchantée au début, désorientante par la suite.  J'aurais appris à utiliser la visio pour l'enseignement et les réunions. Me serais plutôt bien adapté.",Il va faire parti intégrante de mon activité.,"Question compliquée. Un premier effet sur l'immobilier , un autre sur une nouvelle carte de transport, et m'interroge sur les effets du commerce qui est un secteur que j'observe professionnellement. Pour les organisations il risque d'y avoir un grand défi pour l'intégration et l'identification à l'organisation? ",Homme,de 46 à 65 ans,Bac+5 et plus
21/10/2021 14:23:58,5,5,3,Direction générale financière d’une banque présente au Cac40,"Mitigé. Il est parfois long et compliqué d’être enfermé chez soi sans interaction avec des collègues, des clients, des fournisseurs…",Je l’envisage à 3/4 de mon temps de travail.,"Positivement, la fuite des cerveaux, nous avons embauchés des personnes habitant à l’étranger !
Négativement (?), un nouvel ère de management arrive !",Homme,Moins de 25 ans,Bac+5 et plus
23/10/2021 19:45:30,4,3,3,Professeur des universités ,Très bien. Possibilité d’explorer de nombreuses nouvelles expériences qui n’auraient pas été imaginées sans la bascule en distanciel,"Grande incertitude quant à l’évolution à ce stade, laquelle sera probablement fortement dépendante de l’évolution même des activités (changement de poste, etc.) ",Prise de conscience d’une forme d’inefficacité liée notamment aux temps de trajet en région parisienne. ,Homme,de 46 à 65 ans,Bac+5 et plus
23/10/2021 19:45:32,4,3,3,Je travaille actuellement sur un fond de Private Equity dans une grande banque,Très bien. Le télétravail m'a permis BDE retrouver un équilibre entre la vie professionnelle et la sphère privée.,Une habitude,"Le télétravail et sa mise en place dépend beaucoup BDE l'employeur et du management de l'entreprise.

L'avenir sera donc en fonction de la structure managériale de l'entreprise",Homme,de 26 à 45 ans,Bac+5 et plus
23/10/2021 19:49:02,4,3,2,PMO,"Correctement. J'apprécie le calme, la limite des trajets",Aucune idée mais correctement,Meilleur équilibre vie privée vie professionnelle,Homme,de 26 à 45 ans,Bac+5 et plus
23/10/2021 20:49:38,2,1,1,Enseignant chercheur,Entre confort et sentiment d'être seul face à un écran,Le minimum,Économie du temps de transport mais perte de socialité et fragilisation des collectifs de travail,Homme,de 46 à 65 ans,Bac+5 et plus
23/10/2021 21:30:33,1,1,2,chef de projet en digital learning,Très bien.,"Au moins 2 jours, avec la confiance des managers.","Du temps retrouvé, un mode de management plus dans la confiance et la délégation.",Femme,de 46 à 65 ans,Bac+5 et plus
23/10/2021 21:38:12,0,0,3,Directrice achats ,Aucun télétravail ,Plus présente !,Brain Drain,Femme,de 46 à 65 ans,Bac+5 et plus
23/10/2021 22:11:33,2,0,1,Enseignant ,Assez stressante ,Limitée à 1 journée par semaine ,Pression et trop de stress,Homme,de 26 à 45 ans,Bac+5 et plus
23/10/2021 22:45:30,1,0,1,Enseignant dans le secondaire,"Très bien si ce n’est qu’enseigner en distanciel n’a pas que du positif. Pour le reste, c’est à dire le bien-être, il y’a eu beaucoup de positif : moins de stress, moins de fatigue, plus d’efficacité dans mon travail.","Pouvoir maintenir en télétravail ce qui n’est pas toujours utile en presentiel : réunions, certains cours.","Plus de bien-être, moins de stress. En même temps cela risque d’entraîner une détérioration des relations sociales si le télétravail est à 100%.",Femme,de 26 à 45 ans,Bac+5 et plus
24/10/2021 01:24:06,4,5,5,ATER en Sciences de Gestion ,La recherche s'effectue comme du télétravail du coup ça n a pas changer cette part de mon activité. Ce sont les cours qui sont plus difficiles ( peu de réactivité).,Comme aujourd'hui avec d'autres médias pour dynamiser les cours. ,Le manque de sociabilité va augmenter chez certains surtout les petits ,Homme,de 26 à 45 ans,Bac+5 et plus
24/10/2021 03:07:34,5,0,3,étudiant en bts ndrc,Bonne expérience grâce à une bonne organisation mais la charge de travail était élevée ,J’espère bénéficier d’au moins deux jours en télétravail par semaine,un isolement social,Femme,Moins de 25 ans,Bac+2
24/10/2021 08:11:11,4,2,1,Enseignant,"Très difficile, peu d'étudiants motivés",Compliqué,Des clivages dans les niveaux d'études,Homme,de 46 à 65 ans,Bac+4
24/10/2021 09:32:27,4,4,4,Professeur,Bien mais lourd,Encore plus,Délocalisation de plus d'activités ,Homme,de 46 à 65 ans,Bac+5 et plus
24/10/2021 10:18:27,4,0,4,Étudiante Master Souscripteur en assurance et Réassurance ,Plus ou moins bien  vécu. Selon l'humeur et le contexte du moment. ,"Je m'imagine à teletravailler 4 jours par semaine, avec une rencontre sur site une fois par semaine. 
Meilleur équilibre vie professionnelle/vie privée. Meilleur épanouissement. 



","Bureaux désertés, charges inutiles pour les propriétaires. Vente ou mise en location des locaux. Certains collaborateurs vont se réinventer, se découvrir d'autres passions, d'autres métiers. ",Femme,de 46 à 65 ans,Bac+4
24/10/2021 11:04:15,0,0,3,Directeur délégué aux formations professionnelles et technologiques,"Mal parce qu'en qualité d'enseignant, je ne pouvais être en face à face ce qui est La condition d'un bon enseignement.","Concernant mon métier, j'ai bien peur que le télétravail soit imposé pour des raisons budgétaire.","Une plus grande liberté pour les plus qualifiés, une source de différenciation forte entre les métiers, une injonction sous prétexte de gestion et économies budgétaires.",Homme,de 46 à 65 ans,Bac+4
24/10/2021 11:10:29,4,3,2,Étudiante en master de marketing Strategic et Digital ,"Très compliqué pour les cours, mais professionnellement parlant je n’y trouve aucune contrainte.",Je pense qu’il faudrait maintenir le télétravail;une suppression brusque sera peut-être bénéfique pour les entreprises mais pas pour les salariés. Le télétravail a transformé le monde de travail et je pense même qu’il permettra des nouvelles innovations dans le futur.,Je pense que les conséquences seront plutôt positives ,Femme,de 26 à 45 ans,Bac+5 et plus
24/10/2021 11:16:00,1,1,1,Conseiller Statisticien,"Comme une contrainte, avec perte de performance dans le travail collaboratif","Uniquement pour les cadres expérimentés, et pas plus de 1 jour par semaine","De grosses disparités entre les très grosses entreprises et les TPE, accentuant encore un peu plus les difficultés de recrutement pour les TPE ",Homme,de 46 à 65 ans,Bac+5 et plus
